# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
18          ,  1.500000000000000e+00,  1.623401907705352e+00,  8.917577850178795e-03,  5.442677656957894e-02,  4.023836869825119e-01,  3.263925680651620e+01, -5.864603387982412e+01
19          ,  1.420000000000000e+00,  1.344359977884636e+00,  2.193532645250567e-02,  3.682383631125549e-03, -5.175547048054093e-01,  5.357037778237512e+00, -2.967016581966829e+01
20          ,  2.520000000000000e+00,  1.658902298488435e+00,  4.928632157002105e-02,  1.730498293222913e-02, -2.212899712712127e-01,  9.756272894085214e+00, -8.106464182240134e+01
21          ,  1.780000000000000e+00,  1.489700196100094e+00,  1.895673314287270e-02,  2.869613771837239e-02, -1.022249176330846e-01,  1.110929345794444e+01, -6.127221899512107e+01
22          ,  1.860000000000000e+00,  3.501426601976533e+00,  5.714330764746057e-03,  8.059335299569112e-02, -3.273289767659403e-01,  4.404457782931072e+01, -3.068406964684706e+02
24          ,  4.180000000000000e+00,  3.784711571907347e+00,  1.378091674243790e-01,  1.918680227229158e-03, -4.932533565351293e-01,  2.220027098210876e+01, -3.768864666808639e+02
25          ,  5.400000000000000e-01,  9.661792099474552e-01,  4.722372511222361e-02,  4.535724472189626e-03,  3.836087972771632e-01,  1.794456342955500e+01,  2.164874663906946e+01
26          ,  1.400000000000000e+00,  1.705139253093367e+00, -1.967133700733170e-04,  0.000000000000000e+00,  3.077537439422450e-01,  1.330640820111961e+01, -1.208985379314090e+02
27          ,  2.040000000000000e+00,  2.001325065649718e+00,  2.881905693820197e-02,  1.414287789912858e-03,  1.612716969341631e-01,  3.179271915735242e+00, -1.813424323797058e+02
28          ,  1.500000000000000e+00,  1.203562995120858e+00,  1.122016491454710e-02, -3.018399488883656e-03,  2.063496487314037e-01,  1.227845692971041e+01, -3.103780460169737e+01
29          ,  7.800000000000002e-01,  1.170665187362524e+00,  2.249134157241878e-02,  0.000000000000000e+00,  5.556132334605740e-01,  5.417568948701920e+00, -5.849617449590066e+01
30          ,  1.040000000000000e+00,  6.539063166517917e-01,  1.414198904753231e-02, -9.723557204084490e-02,  1.147443038956680e+00,  1.280933031472566e+01,  5.151118445505865e+00
31          ,  1.360000000000000e+00,  1.103127004671868e+00,  1.365823344959050e-02,  3.958821587995609e-04,  5.640010695555389e-01,  1.357947152226865e+01, -2.947422572831410e+01
32          ,  1.140000000000000e+00,  9.747373474042568e-01,  1.422708799947990e-02,  3.973856551523630e-01,  6.661372054373318e-01,  2.190092512957150e+00, -9.229875123545719e+00
33          ,  3.200000000000000e+00,  3.817877933581299e+00,  3.053167835114100e-02, -1.923374471389295e-03, -4.312185653969678e-01,  6.790523081211720e+01, -2.975720506845813e+02
34          ,  8.000000000000003e-01,  1.241730110248979e+00,  0.000000000000000e+00, -1.844135139855330e-02, -6.946334034898693e-03,  1.550011579516434e+01, -2.171029242213130e+01
35          ,  2.100000000000000e+00,  1.826481673553888e+00,  2.113636700136331e-01,  2.832345447491396e-04,  5.868639624242966e-02,  2.217305682753554e+01, -6.058119909195788e+01
36          ,  3.000000000000000e-01,  1.042970222385401e+00,  1.446090484008852e-02,  2.300728467497200e-02,  1.939995444964363e-01,  3.111940176248819e+00, -2.288208465029156e+01
37          ,  4.200000000000001e-01,  1.271408280527505e+00,  9.864305963723459e-03,  2.290200258462069e-02,  1.607845877831511e-01,  8.869754816868095e+00, -4.656824074917839e+01
38          ,  1.640000000000000e+00,  2.132454122800819e+00,  2.947220104337582e-02, -1.435225909954156e-02, -4.318577141103519e-01,  3.441501450289088e+01, -9.613241081741266e+01
39          ,  3.920000000000000e+00,  3.617800250716099e+00,  3.067448488001457e-01,  0.000000000000000e+00, -1.322377314734413e-02,  1.588043945973500e+01, -3.538838476418978e+02
40          ,  1.600000000000000e+00,  2.364170418058200e+00,  8.912360975743687e-03,  1.679749679688324e-01,  8.688795690665513e-02,  8.488125806322422e+00, -2.165258954570562e+02
41          ,  1.380000000000000e+00,  1.633976207983152e+00,  0.000000000000000e+00, -4.915174910298379e-02,  5.297132315859787e-02,  2.077049242708410e+01, -8.074278546973076e+01
42          ,  4.999999999999999e-01,  6.125448976549193e-01,  5.191337000285376e-04,  4.707789489121059e-02,  1.040950110247004e+00,  1.155891335488628e+01,  2.347304279431864e+01
43          ,  1.480000000000000e+00,  1.685902609551296e+00,  3.207048333441277e-02,  1.404417353873036e+00,  2.263103884925163e-01,  5.421264511762626e+00, -1.298991317799894e+01
44          ,  1.280000000000000e+00,  1.459827466402126e+00,  6.160323747863463e-02,  7.594339227795931e-02, -2.518939316280995e-01,  1.146972889897005e+01, -3.426137438147941e+01
45          ,  1.440000000000000e+00,  1.494775165314832e+00, -1.147747376921343e-04,  0.000000000000000e+00,  2.781441909448157e-01,  2.646538926517385e+01, -5.160673553495757e+01
46          ,  2.300000000000000e+00,  2.370701546748077e+00,  1.045580776499945e-02,  2.805101805878948e-02, -4.852279930772654e-01,  3.795574316276331e+01, -1.255038090607991e+02
47          ,  1.060000000000000e+00,  1.125803384497798e+00,  4.419434174152841e-02,  1.162861745776538e-01,  2.927033042167315e-01,  1.608517946257881e+01,  3.387565338835451e+00
48          ,  1.260000000000000e+00,  2.299596983954381e+00,  0.000000000000000e+00,  2.473757323020017e-01,  3.056363710148274e-02,  9.199695654571279e+00, -1.963945749466391e+02
50          ,  3.060000000000000e+00,  2.562142719459905e+00,  2.427239006601703e-02,  7.140245707108307e-02, -1.431736259493558e-01,  2.994625555094736e+01, -1.894641363459462e+02
51          ,  8.400000000000000e-01,  1.165599714327576e+00,  4.177398982115063e-03, -2.175543444414374e-02,  2.272102711993832e-01,  5.564232931811617e+00, -4.519073536201661e+01
52          ,  1.900000000000000e+00,  1.518419415536318e+00,  8.026365631440344e-02, -8.214091421408989e-03,  1.420275337411502e-01,  3.264660608271885e+01, -1.644560989789306e+01
53          ,  1.720000000000000e+00,  1.051088654452043e+00,  3.280768261399024e-02,  2.082553711008834e-02,  4.049693840563508e-01,  1.958549932226402e+01,  8.367978007388421e+00
55          ,  1.660000000000000e+00,  1.540397584957570e+00,  1.312063946424135e-03, -2.882902542819337e-03, -2.032757466801077e-01,  1.266895166241966e-02, -9.781493319529297e+01
56          ,  8.400000000000000e-01,  1.217529906283117e+00,  2.273234144470576e-02,  1.096685003580696e+00,  9.844339023008886e-01,  1.125200479073540e+01,  1.258434124763076e+01
57          ,  1.560000000000000e+00,  9.213407289582949e-01,  7.197259173542158e-04, -5.153184058377001e-04,  5.896132787413412e-01,  1.793705826691562e+01,  7.610692062354834e+00
59          ,  2.200000000000000e-01,  1.131418020272933e+00,  6.037327218310454e-03, -9.490681890782723e-03,  4.165110840371505e-01,  1.201290391721095e+01, -3.252686811386654e+01
60          ,  1.200000000000000e+00,  1.614054180675126e+00,  1.743092519133640e-02, -3.404360657623364e-01,  4.728110495880661e-01,  2.927192051209081e+01, -9.892582577071002e+01
61          ,  3.200000000000000e-01,  8.204062792823202e-01,  4.341899574285087e-04,  3.009856554607932e-01,  7.935731204758902e-01,  8.316630796357121e+00,  1.419243373311920e+01
62          ,  1.300000000000000e+00,  1.576038419688270e+00,  0.000000000000000e+00,  0.000000000000000e+00,  4.097333338396806e-01,  9.243094942210867e+00, -1.145190848439897e+02
63          ,  9.000000000000001e-01,  1.198779222071998e+00, -3.301848412274933e-03, -4.598435588598623e-03,  1.704203990684509e-01,  5.073256111136946e+00, -4.915327414061992e+01
64          ,  1.520000000000000e+00,  1.697309989858480e+00,  6.610922104473942e-03,  0.000000000000000e+00,  7.011215779472825e-01,  2.350126985813353e+01, -1.144937687855602e+02
65          ,  1.900000000000000e+00,  1.382645250818296e+00,  4.298725164463520e-02,  0.000000000000000e+00,  4.198185125808693e-01,  2.037115742836737e+01, -4.595421528687825e+01
66          ,  1.780000000000000e+00,  1.834728976212396e+00,  8.976465268166407e-02,  0.000000000000000e+00,  4.418676990231347e-01,  4.720015632604841e+01, -4.779534300223955e+01
67          ,  1.280000000000000e+00,  1.502751516236108e+00,  7.531068138844851e-02, -1.117052607340976e-02, -1.523785278969091e-01,  1.258820876638177e+01, -4.818879303757782e+01
68          ,  1.999999999999999e-01,  1.025515667208237e+00,  9.544578030129369e-03, -1.358375526226592e-01,  4.255327269103505e-01,  3.415247746107426e+00, -4.552487353773616e+01
70          ,  1.580000000000000e+00,  1.107248982957836e+00,  1.842590395682678e-03,  4.327729316352310e-04,  5.240963890477855e-01,  1.730211648049900e+01, -2.145487014096263e+01
72          ,  1.400000000000000e+00,  1.564232294818407e+00,  7.628228586102631e-02,  9.173027673907637e-02, -1.504694281635189e-01,  2.095183877583021e+01, -2.977025607498079e+01
73          ,  2.080000000000000e+00,  1.998119371647938e+00,  1.128086367739304e-01,  0.000000000000000e+00, -2.751628541926476e-01,  5.041994593601663e+01, -2.370535659904829e+01
74          ,  9.200000000000002e-01,  5.785373974418356e-01,  1.100918019579386e-03, -4.706296859149160e-03,  1.285193588501392e+00,  1.724881985437615e+01,  2.586833293732607e+01
75          ,  9.600000000000000e-01,  1.178962315980057e+00,  1.327193649471590e-02,  0.000000000000000e+00,  2.331962253508549e-01,  2.403006399897172e+01,  1.068085602441301e+00
76          ,  2.280000000000000e+00,  1.514283487147558e+00,  0.000000000000000e+00,  1.175691314257750e-01, -2.624628346218368e-01,  2.445954801283313e+01, -2.107776183410578e+01
78          ,  1.540000000000000e+00,  1.773637467104713e+00,  1.084085442395444e-02,  2.270359700938776e-02, -1.856446280125117e-01,  3.047385267098115e+01, -5.958074869203565e+01
79          ,  7.400000000000001e-01,  9.135390117204193e-01, -1.542725748367374e-03,  2.090043331894483e-02,  2.507544992893289e-01,  5.485778967212980e-01, -1.399356603380244e+01
80          ,  1.040000000000000e+00,  6.646950721699997e-01, -5.560194480970647e-03,  6.876993133017251e-04,  7.455317267741806e-01,  1.237999917328587e+00,  4.135477505260741e-01
81          ,  1.000000000000000e+00,  1.604450325485291e+00,  7.906316914950089e-02,  1.876979088581354e-02, -1.772963120197473e-01,  1.602214119437591e+01, -5.240328859526362e+01
82          ,  7.600000000000002e-01,  8.377846918763749e-01,  4.052817970383141e-04,  3.019545994844903e-01,  8.705458016000829e-01,  9.790535734371275e+00,  1.076459373348705e+01
83          ,  8.800000000000001e-01,  1.127715293506081e+00,  4.015326221264959e-02, -1.647419378664155e-02,  2.966011477433642e-01,  2.397606945045204e+00, -4.211341060104309e+01
84          ,  1.440000000000000e+00,  1.500303126469165e+00,  4.979284880707452e-02,  5.732046149589399e-01,  6.923263145029925e-01,  2.402906457186546e+00, -7.707834832269366e+01
85          ,  9.399999999999998e-01,  1.069986411796150e+00,  1.408198208335764e-02,  1.243685766689389e-02,  6.774182566177379e-01,  3.882903776120878e+01,  3.274850748629309e+01
86          ,  1.860000000000000e+00,  1.642246864078465e+00,  1.341442288364973e-02,  1.552893799619445e-02,  2.616017456506779e-02,  4.545186762773217e+01, -1.228449039520410e+01
87          ,  1.320000000000001e+00,  1.831301134337153e+00,  8.119315098447229e-02, -2.237313802331405e-03, -4.159604177013365e-01,  6.331422526756043e-01, -1.166070534618068e+02
88          ,  1.380000000000000e+00,  1.553157365235802e+00,  4.835687460135950e-02,  8.078418245488576e-03,  5.320932796003731e-01,  2.712510111857813e+01, -6.250231903424244e+01
89          ,  1.160000000000000e+00,  9.694071798949889e-01,  2.234083040703152e-02, -1.069839382432086e-01,  7.489540060339455e-01,  2.491327538870447e+01,  4.047845270778526e+00
90          ,  3.480000000000000e+00,  3.199103301328759e+00,  2.000833472847200e-02,  3.515596570517237e-01, -5.023499060405245e-01,  2.832200156178563e+01, -2.599611444182428e+02
91          ,  8.600000000000001e-01,  1.043953221202317e+00,  2.639434263538224e-02,  2.152024184057477e-01,  4.363125751429687e-01,  3.340323823472190e+00, -1.763432038277991e+01
92          ,  9.800000000000000e-01,  9.325419257347635e-01,  7.466868417315753e-04,  9.564552886298708e-02,  4.470130666120865e-01,  7.547424762716847e+00, -4.238382912087419e+00
93          ,  1.060000000000000e+00,  9.672294302531819e-01,  5.205004735503620e-03, -3.354427803992664e-03,  1.940554165471510e-01,  7.931435147886518e+00, -2.429658736087692e+00
94          ,  1.400000000000000e+00,  1.271162546988343e+00,  2.281388411824738e-02,  8.367014775794683e-01,  5.102601760099024e-01,  6.371115094441606e-01, -1.755496182894527e+01
95          ,  1.040000000000000e+00,  1.308130875981368e+00,  1.650146988715082e-02,  1.080480990654653e-02, -3.725345042390464e-01,  9.388730408916853e+00, -2.215508717372341e+01
96          ,  1.220000000000000e+00,  1.459239130138051e+00,  3.129091853815810e-02, -4.098305594808128e-02, -2.235245217649552e-01,  2.549965100406226e+00, -7.340766123899877e+01
97          ,  1.020000000000000e+00,  1.050658388259437e+00,  4.340913465966960e-04,  1.593817848932692e-01,  4.834496445681239e-01,  1.647243510686339e+01,  7.068055284688263e-01
98          ,  1.960000000000000e+00,  2.353842755811077e+00,  8.452223885749884e-02,  1.645991735086205e-01, -6.371851603139312e-01,  3.649640141351332e+01, -9.108120995579668e+01
99          ,  8.200000000000000e-01,  9.811158337786070e-01,  3.279739069444335e-05,  5.233696077643617e-03,  5.146696234768598e-01,  1.927420137517743e+01,  5.160580725667065e+00
101         ,  7.000000000000000e-01,  8.471294671398177e-01,  2.461964447701353e-03,  1.607085926679378e-01,  6.791932209482812e-01,  9.247058589601448e+00,  7.343891887986183e+00
102         ,  1.200000000000000e+00,  7.382057770848688e-01,  0.000000000000000e+00,  4.840890185202185e-02,  9.698740636220938e-01,  6.584717286236497e+00, -6.051470538473191e+00
103         ,  1.560000000000000e+00,  1.706548176029111e+00,  7.625968981826312e-02,  6.854594399791341e-06,  1.154730186717733e-01,  2.736712663303628e+00, -1.200716989431854e+02
104         ,  1.380000000000000e+00,  1.734198565132103e+00,  1.113616090072909e-02, -8.744798605248729e-03, -3.203177111691095e-01,  2.949271595242483e+01, -5.048566225645590e+01
105         ,  2.020000000000000e+00,  7.960383300166303e-01,  2.496937382635408e-02,  7.284650296126001e-02,  9.623963918140145e-01,  3.566648272281515e+00, -1.544229800156664e+01
106         ,  1.740000000000000e+00,  1.621206334360880e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.254970843699927e-02,  2.215466572626809e+00, -1.216013502298423e+02
107         ,  9.399999999999998e-01,  9.217950698795386e-01,  1.551950705053844e-02,  1.241452358594221e-03,  6.764380186751944e-01,  3.641048998139365e+01,  5.131634149958619e+01
108         ,  1.580000000000000e+00,  1.480153901015236e+00,  8.376028788716234e-03,  0.000000000000000e+00,  1.121093493207605e-01,  4.882756574769911e+01,  1.634070127809475e+01
109         ,  2.220000000000000e+00,  2.031771477612602e+00,  1.924498568131140e-02,  8.273728369685794e-02, -2.925554090142870e-01,  2.173948959672970e+01, -1.120864063497556e+02
110         ,  2.460000000000000e+00,  2.126881244519071e+00,  4.820725295754481e-02,  5.344436102613142e-03,  3.048727201346716e-01,  2.602258388245838e+01, -1.499833265705220e+02
111         ,  1.020000000000000e+00,  8.709384311424970e-01, -3.562506054509773e-03, -3.504882445213978e-03,  2.649052458009959e-01,  6.300161699105047e-01, -9.761844186677081e+00
112         ,  6.799999999999999e-01,  5.601471857713727e-01,  1.187690801167174e-03,  9.673015615224585e-02,  9.842129973849998e-01,  3.322262721718495e+00,  1.938193868282616e+01
114         ,  1.140000000000000e+00,  1.171091577397224e+00,  7.833629226967457e-03, -1.199118465016519e-03, -1.412473290663622e-01,  5.499443761930841e+00, -2.388643231629226e+01
115         ,  3.700000000000000e+00,  4.500452660840145e+00,  1.333575318475613e-01,  0.000000000000000e+00, -3.361171223678121e-01,  2.985427457641030e+01, -4.886132404087975e+02
117         ,  3.800000000000000e-01,  7.393127369985045e-01,  0.000000000000000e+00,  1.971024245271968e-02,  6.890402431284637e-01,  2.518776063893178e+00, -3.268013122346526e+00
118         ,  7.200000000000000e-01,  1.295286185885266e+00,  1.574528952226732e-02,  2.445299180522933e-01,  2.950655346687319e-01,  1.613785502147694e+01, -2.107412772458050e+01
120         ,  1.280000000000000e+00,  8.214665419198116e-01,  2.011155609482138e-03,  7.670832505223384e-01,  1.300235174065512e+00,  2.755002390713663e+00,  1.068030765152294e+01
121         ,  1.460000000000000e+00,  1.734336654977263e+00,  2.941546356907918e-02,  3.657295082004779e-03, -4.590327996207310e-01,  1.589130584896856e+01, -7.130578188646717e+01
123         ,  1.180000000000000e+00,  1.206228922820823e+00,  2.861041993666342e-04,  8.177931215548385e-02,  2.202301070472056e-01,  2.556239290662631e+01,  4.667922497317154e+00
124         ,  7.000000000000000e-01,  8.532227369217823e-01,  2.052631756386240e-03,  1.042441380820561e-01,  8.408980679871286e-01,  1.543425759025729e+01,  8.066982185586783e+00
125         ,  1.100000000000000e+00,  1.068768632356426e+00,  6.597272942996599e-04,  7.022356183686942e-03,  1.430421314442701e-01,  1.739662356114581e+01,  6.180240801918282e+00
126         ,  1.560000000000000e+00,  1.181107698241838e+00,  2.216171253774727e-03, -2.754427235098141e-05, -4.853893833040060e-02,  1.574715679048352e+01, -6.667737115550877e+00
127         ,  1.420000000000000e+00,  1.629759343954018e+00,  4.799698554044599e-02, -2.586984120307257e-02, -3.506019340674584e-01,  1.467097821532494e+01, -6.086883473180596e+01
128         ,  9.600000000000000e-01,  7.566974331439488e-01,  4.610038640423240e-03,  1.728297734114935e-01,  1.618599230379266e+00,  2.543894816645853e+01,  1.274551936945849e+01
129         ,  1.420000000000000e+00,  1.148925456727971e+00,  8.973468298197540e-04,  1.603647900848613e-03,  5.618793733690144e-02,  2.138396069317763e+01,  6.716659256883902e+00
130         ,  1.400000000000000e+00,  1.823260200047379e+00,  2.919153786250243e-02,  4.840575319528501e-03, -2.072573270178534e-01,  3.637393186525473e+01, -4.984037926950050e+01
132         ,  1.260000000000000e+00,  8.892222644898019e-01,  4.098525403851795e-02,  4.052026152494275e-02,  1.175803018891856e+00,  3.261725987506084e+01,  2.913929102836432e+01
133         ,  2.000000000000000e+00,  1.138156988929816e+00,  2.033741286448108e-02, -3.837435172338415e-02,  1.703231314629262e-01,  6.048567238703523e+00, -3.414175748505766e+01
134         ,  6.000000000000000e-01,  1.192023467759697e+00, -3.216203731712998e-04,  0.000000000000000e+00,  5.680667216949928e-01,  9.039305238601202e+00, -5.884242641487737e+01
135         ,  1.980000000000000e+00,  1.989400086817775e+00,  2.583812588836479e-01, -1.850734591810396e-03, -3.593333750854766e-02,  1.938523526771453e+01, -7.980349472844944e+01
136         ,  1.120000000000000e+00,  1.192445585502487e+00,  2.355860752878685e-03,  0.000000000000000e+00,  2.133417710919349e-01,  5.889601338596293e-01, -5.978053721381409e+01
137         ,  1.600000000000000e+00,  1.515938089498725e+00,  1.792022228476681e-01,  1.314720899980815e-02,  9.088814908106885e-02,  8.072311504147752e+00, -5.027614988177162e+01
138         ,  7.600000000000002e-01,  9.393447400037724e-01,  3.617304671724075e-02,  1.710251653971949e-03,  3.764323052522943e-01,  1.715051991623971e+01,  2.201683878904448e+01
140         ,  7.000000000000000e-01,  1.545006170831348e+00,  1.256406167364188e-02,  2.979826838217484e-02,  5.656431829006228e-02,  3.738925432338829e+01, -1.626369404529401e+01
