# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
20          ,  5.600000000000001e-01,  1.235490834072594e+00,  9.643025286443645e+01,  7.455179891984452e+00,  4.636006664950398e-03,  5.747417317153745e+00, -4.292827356117286e-01
21          ,  1.980000000000000e+00,  1.970640260351314e+00,  1.074737874292087e+01,  8.020814525703841e-01,  1.961006783021720e-02,  3.935215452217271e+00, -5.607648736015765e+01
22          ,  1.740000000000000e+00,  2.134991380054746e+00,  3.875595994278746e+01,  1.277392824421265e+01,  1.133676751256611e-02,  8.569963676723946e+00, -6.367102126327893e+01
24          ,  1.200000000000000e+00,  1.118395480532478e+00,  6.871493796107055e+01,  6.390279774572485e+00,  4.803344514012578e-03,  4.342113232115831e+00, -5.982980014219663e+00
25          ,  1.400000000000000e+00,  1.534388566266204e+00,  1.247273550994778e+02,  1.154345328434037e+01,  1.512981530433748e-02,  4.240124671382632e+00, -3.072617019641684e+01
26          ,  1.660000000000000e+00,  1.738945828832688e+00,  1.453582945324834e+02,  8.284179281063620e+00,  1.545563764049964e-02,  4.891027857853490e+00, -3.066966177911593e+01
27          ,  1.020000000000000e+00,  1.168257303586608e+00,  6.270553906897405e+00,  1.315910483481871e+00,  3.053832162729614e-03,  4.152881036424768e+00, -1.266741432848345e+01
28          ,  6.400000000000000e-01,  1.054485636752899e+00,  3.227834209861287e+01,  5.356819173214622e+00,  1.930962326389186e-04,  4.696915870008328e+00, -8.071782668323220e+00
29          ,  9.000000000000001e-01,  1.370049966129736e+00,  4.907893652815478e+01,  4.450297716474134e+00,  2.001643466526379e-02,  3.613980058477118e+00, -5.601311414420527e+00
30          ,  1.440000000000000e+00,  1.052769700691599e+00,  1.714916830292901e+01,  1.711751701914565e+00,  3.004750009096128e-03,  3.908749018996439e+00, -3.895658028080794e+00
31          ,  1.660000000000000e+00,  1.334746526137324e+00,  3.680173507963868e+01,  3.393404380654066e-01,  4.310331960135132e-03,  4.244855163382390e+00, -1.771288923434630e+01
32          ,  1.620000000000000e+00,  1.474289779110985e+00,  3.990074613445618e+01,  3.961836802503014e+00,  3.287903985613474e-03,  6.385600655477040e+00, -1.825501972179269e+01
33          ,  2.600000000000001e-01,  1.037467045104159e+00,  9.426592709685819e+01,  1.442584544793868e+01,  1.102362962980695e-03,  6.445627524981253e+00,  6.129700530593709e-01
34          ,  7.800000000000002e-01,  1.661752210902712e+00,  6.726572308259000e+01,  3.838137031035635e+00,  1.064004745553363e-02,  6.311631331714612e+00, -1.770938927931382e+01
35          , -2.000000000000000e-02,  8.637488592284781e-01,  6.050867062815958e+01,  9.681593783780691e+00,  2.432988965618198e-03,  4.673018836046404e+00,  7.269386432750025e+00
36          ,  1.220000000000000e+00,  1.182229642573706e+00,  3.168273668096055e+01,  8.034099224326965e+00,  8.180647100203544e-03,  7.082387926798865e+00,  1.494998979276766e+01
37          ,  2.400000000000000e+00,  1.808649040392552e+00,  1.357703766655579e+02,  9.250567009041523e+00,  1.750385291519682e-02,  4.294216708568303e+00, -4.373480713287465e+01
38          ,  1.320000000000001e+00,  1.818744126550513e+00,  4.173074469077646e+02,  8.556792744062001e+00,  1.976814596020460e-04,  6.922441972101695e+00, -5.261897987764087e+00
39          ,  1.540000000000000e+00,  1.417997774180930e+00,  2.441553700042227e+01,  3.125762230418008e+00,  1.777835788163766e-02,  3.184392574347447e+00, -1.964785458379425e+01
41          ,  1.260000000000000e+00,  1.670350963916600e+00,  1.261103089364239e+01,  2.759873174857312e+00,  2.732345519358069e-03,  8.881235294051899e+00, -1.147041535594512e+01
42          ,  1.900000000000000e+00,  1.086599787037438e+00,  4.913876370339335e+01,  1.159301519304022e+01,  5.109738718583894e-03,  6.178416089711154e+00,  1.406153156552456e+00
43          ,  9.200000000000002e-01,  1.045326294966414e+00,  4.991555624663495e+01,  5.860761412378571e+00,  6.260489826094743e-03,  3.780404086628298e+00, -3.872703559164060e+00
44          ,  2.900000000000000e+00,  2.656137056919443e+00,  2.779134769753367e+02,  6.029770299526676e+00,  1.143863103612920e-02,  6.982878646612234e+00, -7.623698700364581e+01
45          ,  2.200000000000000e-01,  9.251397646343914e-01,  2.566497972744882e+01,  6.850833350852453e+00,  3.239480769976295e-03,  3.518296864322751e+00, -7.654405077127783e+00
46          ,  1.260000000000000e+00,  1.632095614400348e+00,  2.257372592065286e+01,  2.013794253708635e+00,  1.275567066876849e-02,  5.039990870785751e+00, -2.682328627191722e+01
47          ,  1.260000000000000e+00,  1.356714116534787e+00,  2.232444174531139e+00,  2.030712368424883e+00,  5.785200490327172e-03,  5.251660509264935e+00, -1.543301030000381e+01
48          ,  9.399999999999998e-01,  6.674576635113806e-01,  8.799765540566366e+01,  2.028415230172586e+01,  1.617622921040176e-03,  4.850115772250876e+00,  2.937124085674164e+00
49          ,  3.200000000000000e-01,  1.074672897334990e+00,  3.897036651731473e+01,  4.830331071976104e+00,  7.921836085891858e-03,  3.737868358608286e+00, -2.827397558748753e+00
50          ,  8.200000000000000e-01,  1.072161704509253e+00,  5.371233816629430e+01,  1.040819639797900e+01,  7.348580437632332e-03,  4.017720131352870e+00, -1.282050225839266e+01
51          ,  4.600000000000000e-01,  9.880686031991021e-01,  5.105275431337905e+01,  1.341316155620648e+01,  9.269060107953407e-03,  3.609222287188656e+00, -1.373786058618018e+01
52          ,  1.620000000000000e+00,  1.590955792104181e+00,  3.372260694879860e+01,  2.682699410748436e+00,  1.441865350025632e-02,  4.110272183049092e+00, -2.990070178492141e+01
53          ,  1.120000000000000e+00,  1.304153515572894e+00,  2.923617861473411e+01,  4.391655558967879e+00,  9.976533297365699e-03,  4.131495178177694e+00, -1.646687134767435e+01
54          ,  9.600000000000000e-01,  1.369953976029540e+00,  1.664569565679172e+01,  5.449223238878410e+00,  5.323288213414158e-03,  6.737039516578194e+00, -7.882454913780052e+00
55          ,  2.799999999999999e-01,  1.013947381519133e+00,  5.104550432209093e+01,  1.183552832823662e+01,  5.702506546295787e-03,  4.901669665973007e+00, -4.945742754865835e+00
56          ,  1.700000000000000e+00,  8.321381925437811e-01,  4.044664977086097e+01,  8.392626767955807e+00,  5.368921688493621e-03,  5.125234654472489e+00,  2.133123359164564e+01
57          ,  1.500000000000000e+00,  1.186130760674615e+00,  1.766077205148392e+01,  3.860593893582883e+00,  1.509161129435237e-03,  5.280751255104625e+00, -9.841745267537245e+00
58          ,  1.520000000000000e+00,  1.834381576642209e+00,  5.207947807778589e+01,  3.655830639344830e-01,  6.236693539720387e-03,  6.718443521150186e+00, -3.162420703869785e+01
59          ,  1.020000000000000e+00,  1.361275737437109e+00,  3.627242273885072e+01,  2.830571909611458e+00,  1.799802370757774e-02,  2.192621803083333e+00, -2.219641965537238e+01
60          ,  1.580000000000000e+00,  1.535125920884298e+00,  3.184525180212571e+01,  3.547811805751732e-01,  1.308734458067050e-02,  3.822714742168985e+00, -2.469503838049429e+01
61          ,  6.799999999999999e-01,  7.755139388797696e-01,  8.224431068401827e-02,  1.808702390119407e+01,  1.264673900940141e-02,  3.532333356321800e+00, -7.664681349940018e+00
62          ,  1.380000000000000e+00,  1.409732416292448e+00,  5.946308289785530e+01,  4.466451764863083e+00,  1.921642450195897e-02,  3.062541912677446e+00, -1.546860458820224e+01
63          ,  2.400000000000000e+00,  9.375704640277296e-01,  1.045693503008920e-01,  1.222821202959878e+01,  8.235390220747164e-03,  4.136485492984114e+00, -9.926158680610586e+00
64          ,  9.800000000000000e-01,  8.282540495645075e-01,  2.194398937226340e+01,  1.520388981961454e+01,  8.532374965331570e-03,  3.874159220386098e+00, -6.250197469133978e+00
66          ,  8.800000000000001e-01,  9.181141088786060e-01,  1.334702880808723e+01,  8.183401552607561e+00,  3.424538299307328e-03,  3.705136481940325e+00, -9.894280625398675e+00
68          ,  8.000000000000003e-01,  1.016821047313634e+00,  5.417171793731896e+01,  8.735506271119926e-01,  2.557452877567843e-04,  5.321129518620380e+00,  1.743015583537271e+01
69          ,  1.280000000000000e+00,  9.952671170320490e-01,  3.301012526714740e+01,  4.157729295207510e+00,  1.274647651279472e-03,  4.165654224097336e+00, -2.964669014443805e+00
70          ,  1.380000000000000e+00,  1.412027241430636e+00,  4.847806049775931e+01,  4.750868449354394e+00,  1.229490627650222e-02,  5.179662334287221e+00, -8.513056438993736e+00
71          ,  1.380000000000000e+00,  1.546885380270707e+00,  9.409402879921281e+01,  1.330419612397616e+01,  1.648370551747651e-02,  5.347789556506599e+00, -2.625804803596576e+01
72          ,  1.880000000000000e+00,  1.742514567847297e+00,  3.978513612403712e+01,  3.431037180985545e+00,  8.745994679297486e-03,  6.998492137274042e+00, -2.468393479634722e+01
73          ,  1.680000000000000e+00,  1.654115200260949e+00,  1.383180080910606e+02,  7.778305543867067e+00,  5.537606932254622e-03,  9.227394701535113e+00,  5.667868716307961e+00
74          ,  1.640000000000000e+00,  1.496678024373354e+00,  1.250951889781538e+01, -2.698888548855731e+00,  8.788651286499886e-03,  5.364871307314758e+00, -7.658172944693003e+00
75          ,  2.340000000000000e+00,  1.769164982870536e+00,  5.286059864369577e-01,  1.194565982450530e-01,  9.587024052557628e-03,  5.631072073119214e+00, -3.802748834184059e+01
76          ,  3.440000000000000e+00,  2.750702161899631e+00,  1.965441759250561e+02,  8.308786926311891e-01,  1.159569687193386e-02,  7.878701489557254e+00, -7.398567900892780e+01
77          ,  8.800000000000001e-01,  1.262343701064125e+00,  2.137009725322594e+01,  3.741056837728882e+00,  1.212348518180872e-02,  2.356777555019295e+00, -2.731939083071514e+01
80          ,  1.160000000000000e+00,  1.205801815088843e+00,  6.670563403690024e+01,  3.862932694211655e+00,  3.827210457185709e-04,  4.802393026078979e+00, -1.171679773319782e+01
81          ,  1.520000000000000e+00,  1.286250416276399e+00,  7.477500768218192e+00,  4.169647223150941e-01,  1.144452226224054e-02,  3.051070731584570e+00, -1.680461374510810e+01
82          ,  5.800000000000001e-01,  1.113397118252806e+00,  3.800649984010668e+01,  2.742454389549301e+00,  1.214851379409614e-02,  2.246079617544201e+00, -9.280796498521120e+00
83          ,  1.800000000000000e+00,  1.721452508130654e+00,  7.752512043021845e+00,  1.095876379082729e+00,  7.457252506733827e-03,  5.119923391052573e+00, -4.479222593356116e+01
84          ,  7.800000000000002e-01,  1.383308066596819e+00,  2.745077554560545e+01,  4.825150944274352e+00,  1.451113436478696e-02,  4.422494052574120e+00, -1.314527197369072e+01
85          ,  1.000000000000000e+00,  1.043208572500560e+00,  4.555775955044653e+01,  1.351224291065128e+01,  9.498332205405422e-03,  4.879891869455886e+00, -5.598267928033923e+00
86          ,  1.100000000000000e+00,  8.541326964829150e-01,  6.274471043922532e+01,  1.612388003799514e+01,  8.999541834017334e-03,  3.763197581507402e+00, -5.138074117797245e+00
87          ,  1.600000000000000e-01,  1.016662758626363e+00,  7.513321487763605e+00,  5.948332735561576e+00,  6.441206991156211e-03,  3.858712586685936e+00, -6.646861748428593e+00
88          ,  2.020000000000000e+00,  6.765953514938061e-01,  1.393628221090353e-01,  1.211969562635653e+01,  1.216433588787871e-03,  3.988045757800478e+00, -5.224358860707383e-01
89          ,  1.320000000000001e+00,  1.186540619492407e+00,  6.548568171576292e+01,  6.893239590764268e+00,  3.455616661968849e-03,  4.776263820992728e+00, -1.211258576945077e+01
90          ,  4.080000000000000e+00,  4.303918128335123e+00,  2.537006248075192e+02,  4.221665346116576e-03,  4.547668580678295e-03,  1.041338942069864e+01, -1.960390235983717e+02
91          ,  1.620000000000000e+00,  1.137511508357357e+00,  4.947368778756115e+00,  1.200496473515862e+01,  1.616105610376417e-02,  4.270882427959751e+00, -1.031166316043186e+01
92          ,  1.000000000000000e+00,  1.119065378006064e+00,  5.228671565863924e+01,  1.103130873074347e+01,  6.802663318464165e-03,  5.477574836669863e+00, -4.090015050092491e+00
93          ,  1.420000000000000e+00,  1.326104144440206e+00,  2.207763369166592e+01,  2.173175387851797e+00,  3.210843271340746e-03,  4.948592211827733e+00, -1.831948064557395e+01
94          ,  1.620000000000000e+00,  1.288908131059595e+00,  3.154273123501336e+01,  7.998394421542916e+00,  1.276118797186826e-02,  3.461374154216812e+00, -2.585880089661813e+01
96          ,  8.600000000000001e-01,  1.666334766379770e+00,  4.196701505143167e+01,  6.795543078936775e+00,  2.280410689436738e-02,  5.345749278312946e+00, -1.616626938849611e+01
98          ,  9.800000000000000e-01,  8.795215761120692e-01,  6.290992800775925e+01,  1.293295276387050e+01,  2.421490358223157e-03,  5.698847251639384e+00,  9.009771617453474e+00
99          ,  1.140000000000000e+00,  1.372768863343403e+00,  1.416639971001125e+01,  1.784955715229903e+00,  1.003888501912600e-02,  4.081043727533409e+00, -1.894646090516383e+01
100         ,  1.220000000000000e+00,  7.434879420336227e-01,  5.162157725914965e+01,  1.002787479360015e+01,  4.660425400254282e-03,  4.729665008668345e+00,  2.142897223995796e+01
101         ,  1.460000000000000e+00,  1.610097865787451e+00,  3.752574835666618e+01,  7.708785630759338e-01,  9.849062814787960e-03,  5.178953911005484e+00, -2.347905865613461e+01
103         ,  1.040000000000000e+00,  1.170369455773331e+00,  8.011443953498198e+01,  2.757582704578357e+00,  2.604011718677839e-03,  4.113868058216133e+00, -6.635374442266219e+00
104         ,  1.860000000000000e+00,  1.595272118121820e+00,  4.448072661241132e+01,  4.763078689281784e+00,  1.759196433446617e-02,  4.028618657329520e+00, -2.865081710696784e+01
105         ,  1.420000000000000e+00,  1.832261275750098e+00,  5.615753919982343e+01,  3.395518315668675e+00,  2.163526484399369e-02,  5.899564181327469e+00, -1.711127659844106e+01
106         ,  1.360000000000000e+00,  1.449162703488572e+00,  5.939749791115505e+01,  5.912535783023521e+00,  1.233479217674656e-02,  4.421033011311959e+00, -2.163657816393233e+01
107         ,  8.000000000000003e-01,  8.253403296836940e-01,  4.391726032083960e+01,  1.066994617580512e+01,  2.465515180367455e-03,  5.183228651451589e+00,  1.149302906914163e+01
108         ,  6.400000000000000e-01,  1.175447506534076e+00,  5.559696714844185e+01,  1.168361485383158e+01,  9.683426951999157e-03,  4.427094752041743e+00, -1.645737898041575e+01
109         ,  1.400000000000000e-01,  1.165651962442140e+00,  4.942131343246095e+01,  6.977670446824059e+00,  4.600476482144470e-03,  4.159481818247508e+00, -1.733224178751385e+01
110         ,  1.460000000000000e+00,  2.313724447456863e+00,  1.836115524012694e+01,  5.930865433480232e-01,  2.054915338133742e-02,  7.772011895579135e+00, -4.269317260318919e+01
111         ,  1.040000000000000e+00,  1.227769539693633e+00,  4.448158660283342e+01,  5.760789679905082e+00,  8.387640411097675e-03,  5.117213832972358e+00, -2.752508763994018e+00
112         ,  1.280000000000000e+00,  1.052648353078372e+00,  6.751773238965484e+00,  4.936584109168915e+00,  6.599700981251444e-03,  3.845613186839030e+00, -7.378555935460793e+00
113         ,  5.800000000000001e-01,  7.754165209040685e-01,  3.196181431533169e+01,  3.652266539059204e+00,  1.096837498506877e-03,  2.863687486912783e+00,  4.278198114630614e+00
114         ,  1.280000000000000e+00,  1.332240998692738e+00,  1.148172009900311e+02,  1.324648351272955e+01,  9.728314776405230e-03,  4.800141047775503e+00, -2.207913954004539e+01
115         ,  1.600000000000000e+00,  1.569249518512363e+00,  3.239093009776673e+01,  6.937549653583381e-01,  1.451365361235277e-02,  4.521840813065151e+00, -1.818594143741361e+01
116         ,  1.040000000000000e+00,  8.735273786588158e-01,  3.455027923788666e+01,  6.311069042076988e+00,  1.158996989693625e-03,  4.782654272294661e+00,  9.777217764577163e+00
117         ,  1.999999999999999e-01,  9.753818378791832e-01,  4.645444556583523e+01,  9.177585502525371e+00,  6.264568154043852e-03,  3.970201738709833e+00, -4.269229489929001e+00
118         ,  2.280000000000000e+00,  1.493051472856323e+00,  2.723351947858585e+01,  1.810093938352410e+00,  1.237325010321777e-02,  5.288374500643036e+00, -1.046061276954925e+01
119         ,  1.700000000000000e+00,  1.246725129250835e+00,  6.765031363042019e+01,  4.276080653613390e+00,  3.964712353581058e-03,  5.107352836923202e+00, -6.046485990068223e+00
120         ,  2.440000000000000e+00,  1.853866029746408e+00,  4.733032552144154e+01,  6.797727022787577e-02,  2.198908953916881e-02,  5.251451600010779e+00, -1.833159743071412e+01
121         ,  9.000000000000001e-01,  1.046474755152279e+00,  5.825793580543502e+01,  4.041881322503719e+00,  4.429193268328361e-03,  4.278370965756011e+00,  3.849772618550035e+00
122         ,  1.480000000000000e+00,  1.130469425140713e+00,  4.432874462965842e+00,  1.061086178077786e+01,  1.682032812119967e-02,  3.460204806887470e+00, -1.373885306604915e+01
123         ,  9.800000000000000e-01,  7.731245398807530e-01,  3.660528292450588e+01,  1.347010395943721e+01,  2.113670508521964e-03,  3.508842996092270e+00, -1.106854488217595e+01
124         ,  1.820000000000000e+00,  2.084481262973504e+00,  2.427983241337898e+00,  7.479501427947336e-01,  1.451501728474428e-02,  4.413332640249605e+00, -7.281258776591108e+01
125         ,  1.540000000000000e+00,  1.064507707919838e+00,  1.375175263994619e+01,  1.085952080728300e+01,  7.358530623198262e-03,  5.538710941057416e+00, -2.599039713449670e+00
126         ,  1.400000000000000e+00,  1.499430096105053e+00,  2.952779704690764e+01,  1.920079525543261e-01,  3.675843911895344e-03,  5.969919317591527e+00, -1.627426308358243e+01
127         ,  1.180000000000000e+00,  1.293968171394058e+00,  9.745903952228092e+01,  2.861270059940263e+00,  3.050789699371021e-03,  5.587835198632335e+00,  1.179562137076651e+00
128         ,  2.020000000000000e+00,  2.047632300028877e+00,  3.866495085259960e+01,  1.425282180065853e+00,  2.884008791559350e-03,  9.948080523061364e+00, -2.765971670373083e+01
129         ,  3.420000000000000e+00,  3.226894126312325e+00,  5.367033214635115e+02,  5.490669944091899e+00,  6.013556008157265e-03,  9.894328563062391e+00, -6.796419718772965e+01
130         ,  1.880000000000000e+00,  1.781975357252886e+00,  3.369503690482635e+01,  1.339796256887280e-01,  9.709221320060359e-03,  3.949948340447846e+00, -5.248102983336778e+01
131         ,  1.700000000000000e+00,  1.679028743489231e+00,  9.168924089814807e+01,  7.514047646303982e+00,  1.560973710012082e-02,  7.390054580802191e+00, -3.384376316078785e+00
132         ,  4.520000000000000e+00,  3.551637003582423e+00,  2.368277801523419e+02, -8.432372717728230e-03,  7.068131964435207e-03,  9.077438358798222e+00, -1.371684147070469e+02
133         ,  1.420000000000000e+00,  1.266200545569226e+00,  3.585811074799061e+01,  1.211436353178047e+01,  1.849946944775204e-02,  3.549182901715914e+00, -2.134918475782080e+01
134         ,  1.780000000000000e+00,  1.685796501516504e+00,  2.753479921765594e+01,  4.030989681805039e-01,  9.205471790039719e-03,  5.532228821616086e+00, -2.859765264301871e+01
137         ,  1.400000000000000e+00,  1.275505562731561e+00,  1.405078677908463e+01,  4.611856117253367e+00,  1.267081905534636e-02,  4.348006948638466e+00, -8.918942100063591e+00
