# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
24          ,  7.800000000000002e-01,  2.047784447486846e+00,  1.396182748374611e+02
25          ,  1.220000000000000e+00,  1.037131395393212e+00, -3.462171830444975e+00
26          ,  8.000000000000003e-01,  1.074128324880688e+00,  1.775567456487457e+00
27          ,  1.540000000000000e+00,  1.917805728195558e+00,  1.212168925084866e+02
28          ,  1.940000000000000e+00,  1.924386631419770e+00,  1.221485659159413e+02
29          ,  1.860000000000000e+00,  1.812879528678148e+00,  1.063622522706556e+02
30          ,  1.440000000000000e+00,  1.369478737238347e+00,  4.358899575034380e+01
31          ,  2.280000000000000e+00,  1.482050927606779e+00,  5.952609626860099e+01
32          ,  4.200000000000001e-01,  1.615601810296381e+00,  7.843319787833433e+01
33          ,  1.640000000000000e+00,  1.605409330868091e+00,  7.699022542974566e+01
34          ,  1.360000000000000e+00,  1.061883337375232e+00,  4.201678042298836e-02
36          ,  1.240000000000000e+00,  1.623271970606065e+00,  7.951907988388561e+01
38          ,  9.000000000000001e-01,  1.134499570549480e+00,  1.032246174260735e+01
40          ,  1.620000000000000e+00,  1.638521049817110e+00,  8.167792664170300e+01
41          ,  7.600000000000002e-01,  1.083951793355747e+00,  3.166298186808663e+00
42          ,  1.880000000000000e+00,  1.624474731931521e+00,  7.968935753488034e+01
43          ,  1.380000000000000e+00,  1.058626910655266e+00, -4.190029420909461e-01
44          ,  1.800000000000000e+00,  1.371411728845331e+00,  4.386265375984521e+01
45          ,  1.260000000000000e+00,  1.064292510735945e+00,  3.830889216856735e-01
46          ,  2.799999999999999e-01,  9.986997781779158e-01, -8.903023115605075e+00
47          ,  9.999999999999989e-02,  1.017241471195073e+00, -6.278033547346947e+00
48          ,  8.800000000000001e-01,  1.163968009169517e+00,  1.449437548850291e+01
49          ,  1.040000000000000e+00,  1.299483285975640e+00,  3.367958083229339e+01
51          ,  2.080000000000000e+00,  1.228158334611016e+00,  2.358194556698019e+01
52          ,  1.040000000000000e+00,  1.291562588690618e+00,  3.255822973844910e+01
53          ,  7.600000000000002e-01,  1.181052476521831e+00,  1.691306231163020e+01
54          ,  1.280000000000000e+00,  1.639006066919553e+00,  8.174659161383707e+01
55          ,  7.200000000000000e-01,  1.157762594590172e+00,  1.361586086082429e+01
56          ,  4.799999999999998e-01,  1.266365225896179e+00,  2.899098189210552e+01
58          ,  6.799999999999999e-01,  1.342905993077721e+00,  3.982703204200856e+01
59          ,  9.200000000000002e-01,  1.301402994785603e+00,  3.395135836607005e+01
60          ,  1.160000000000000e+00,  1.782900412791470e+00,  1.021180407849345e+02
61          ,  1.700000000000000e+00,  1.902680751313361e+00,  1.190756151990642e+02
62          ,  1.820000000000000e+00,  1.928382259101293e+00,  1.227142359964962e+02
63          ,  1.860000000000000e+00,  1.589471810154302e+00,  7.473391444569026e+01
64          ,  1.520000000000000e+00,  9.998318815328398e-01, -8.742748673885227e+00
66          ,  1.680000000000000e+00,  1.526080537468679e+00,  6.575946807963335e+01
67          ,  4.000000000000000e-01,  9.657235906012570e-01, -1.357153684353459e+01
68          ,  1.800000000000000e+00,  1.999555089548496e+00,  1.327903351582306e+02
69          ,  1.600000000000000e-01,  1.081148847849010e+00,  2.769478829009428e+00
70          ,  9.800000000000000e-01,  1.102866548577277e+00,  5.844103018154394e+00
71          , -3.200000000000000e-01,  1.718647923195582e+00,  9.302166998601376e+01
72          ,  1.200000000000000e+00,  1.098584497230179e+00,  5.237883289110401e+00
73          ,  1.660000000000000e+00,  1.404010201397750e+00,  4.847769351441714e+01
74          ,  1.080000000000000e+00,  1.200148158796309e+00,  1.961648139654838e+01
75          ,  1.240000000000000e+00,  1.381496264741205e+00,  4.529034439752865e+01
76          ,  9.800000000000000e-01,  1.032567807192764e+00, -4.108249370878687e+00
77          ,  7.400000000000001e-01,  1.002241016034706e+00, -8.401682033957623e+00
78          ,  1.040000000000000e+00,  1.383498929324799e+00,  4.557386616847953e+01
79          ,  1.280000000000000e+00,  1.362111198209759e+00,  4.254595652647767e+01
80          ,  8.800000000000001e-01,  1.677856070705078e+00,  8.724667483544076e+01
81          ,  1.460000000000000e+00,  1.006175890254274e+00, -7.844612958916060e+00
82          ,  1.380000000000000e+00,  1.259145999147841e+00,  2.796893957440879e+01
83          ,  1.440000000000000e+00,  1.066350520984087e+00,  6.744461039959611e-01
84          ,  1.440000000000000e+00,  1.423030479507790e+00,  5.117043746061584e+01
85          ,  1.420000000000000e+00,  1.067773719980595e+00,  8.759316164532537e-01
86          ,  1.600000000000000e-01,  1.246811829922569e+00,  2.622276323983621e+01
87          ,  2.140000000000000e+00,  1.913800564838045e+00,  1.206498724406366e+02
88          ,  2.200000000000000e+00,  1.628200120150116e+00,  8.021676920125164e+01
89          ,  3.720000000000000e+00,  2.579730783384103e+00,  2.149271250762906e+02
90          ,  1.620000000000000e+00,  1.279626722910627e+00,  3.086844212673456e+01
91          ,  2.220000000000000e+00,  2.505762182864672e+00,  2.044552223993079e+02
92          ,  2.460000000000000e+00,  1.593747716864915e+00,  7.533926426459929e+01
93          ,  5.199999999999999e-01,  9.733399546226748e-01, -1.249327090062537e+01
94          ,  1.160000000000000e+00,  1.101472174190792e+00,  5.646698271166986e+00
95          ,  3.420000000000000e+00,  3.739426589407147e+00,  3.791078927303733e+02
96          ,  8.400000000000000e-01,  1.191983419672134e+00,  1.846058074558431e+01
97          ,  2.620000000000001e+00,  2.461483311480822e+00,  1.981865620688139e+02
99          ,  8.800000000000001e-01,  1.213959244072503e+00,  2.157174808890413e+01
101         ,  6.000000000000000e-01,  1.180592794941195e+00,  1.684798414682755e+01
102         ,  1.799999999999999e-01,  1.006890180499332e+00, -7.743489267554585e+00
103         ,  4.999999999999999e-01,  1.384750948726239e+00,  4.575111739710231e+01
105         ,  1.180000000000000e+00,  1.710629273495124e+00,  9.188645154637395e+01
106         ,  1.300000000000000e+00,  1.739848070634625e+00,  9.602302298120841e+01
107         ,  1.380000000000000e+00,  1.222611401898311e+00,  2.279665371185092e+01
108         ,  2.620000000000001e+00,  2.055278934353913e+00,  1.406792863549796e+02
109         ,  1.260000000000000e+00,  1.400666939490049e+00,  4.800438033726831e+01
110         ,  1.040000000000000e+00,  1.024665988946962e+00, -5.226927716287027e+00
112         ,  8.800000000000001e-01,  1.331659499629696e+00,  3.823484043613797e+01
113         ,  2.460000000000000e+00,  2.001109217035318e+00,  1.330103565142565e+02
114         ,  2.560000000000000e+00,  2.441690381475441e+00,  1.953844320399481e+02
115         ,  2.140000000000000e+00,  1.738310946478762e+00,  9.580540882534230e+01
116         ,  2.160000000000000e+00,  2.077872331465151e+00,  1.438778848688066e+02
117         ,  9.000000000000001e-01,  1.131150404636597e+00,  9.848312722043248e+00
118         ,  3.260000000000000e+00,  2.045018394868915e+00,  1.392266784896732e+02
119         ,  1.280000000000000e+00,  1.189548782040284e+00,  1.811590356965538e+01
120         ,  1.300000000000000e+00,  1.177990813502820e+00,  1.647961572835494e+01
121         ,  9.000000000000001e-01,  1.075692827154833e+00,  1.997057594704494e+00
122         ,  1.860000000000000e+00,  1.492246155533795e+00,  6.096945782839315e+01
123         ,  9.200000000000002e-01,  1.190094147629235e+00,  1.819311221400931e+01
124         ,  2.120000000000000e+00,  1.508239290588127e+00,  6.323364226087827e+01
125         ,  3.740000000000000e+00,  3.145406698415797e+00,  2.950111483960092e+02
126         ,  1.420000000000000e+00,  1.207613809870271e+00,  2.067341056538271e+01
127         ,  1.480000000000000e+00,  1.341328027846313e+00,  3.960363592237231e+01
128         ,  2.200000000000000e+00,  1.097913272615487e+00,  5.142856496794630e+00
129         ,  5.600000000000001e-01,  1.195953333314594e+00,  1.902261043126079e+01
130         ,  2.060000000000000e+00,  2.236900567322664e+00,  1.663918731976065e+02
131         ,  1.340000000000000e+00,  1.651244892835149e+00,  8.347926997963890e+01
132         ,  6.600000000000000e-01,  1.211686032807455e+00,  2.124992441014532e+01
133         ,  1.320000000000001e+00,  1.045763501292146e+00, -2.240105004301629e+00
134         ,  7.400000000000001e-01,  1.484733062411904e+00,  5.990581218114478e+01
135         ,  1.600000000000000e+00,  1.194023765540976e+00,  1.874943714162073e+01
136         ,  1.280000000000000e+00,  1.741227906957846e+00,  9.621836954157952e+01
137         ,  1.260000000000000e+00,  1.042538883439104e+00, -2.696621473322153e+00
138         ,  2.760000000000000e+00,  1.641970777490296e+00,  8.216631241893852e+01
139         ,  3.200000000000000e-01,  1.215397521176532e+00,  2.177536824326912e+01
140         ,  1.540000000000000e+00,  1.327134915963667e+00,  3.759428485617836e+01
141         ,  2.480000000000000e+00,  1.790993717504714e+00,  1.032638283041940e+02
142         ,  1.720000000000000e+00,  1.068228767933597e+00,  9.403537880738971e-01
143         ,  1.820000000000000e+00,  1.792095028010026e+00,  1.034197433322976e+02
144         ,  2.340000000000000e+00,  1.598932489352911e+00,  7.607328427464842e+01
145         ,  1.520000000000000e+00,  9.545325948273838e-01, -1.515587151770136e+01
147         ,  9.399999999999998e-01,  1.141451513685793e+00,  1.130666411264230e+01
148         ,  8.200000000000000e-01,  1.546409415772934e+00,  6.863747352572074e+01
149         ,  7.600000000000002e-01,  1.091194216519165e+00,  4.191624473641908e+00
150         ,  1.340000000000000e+00,  1.844346440270598e+00,  1.108170943715926e+02
151         ,  8.000000000000003e-01,  1.274210528333939e+00,  3.010165916628402e+01
152         ,  2.060000000000000e+00,  1.042837370257095e+00, -2.654364016963419e+00
154         ,  9.800000000000000e-01,  1.617949012378539e+00,  7.876549660502329e+01
155         ,  1.420000000000000e+00,  1.219588269503854e+00,  2.236866199655447e+01
156         ,  1.480000000000000e+00,  1.620125959561266e+00,  7.907369195913792e+01
157         ,  1.760000000000000e+00,  3.570850090638316e+00,  3.552421351476007e+02
158         ,  3.800000000000000e-01,  1.248929165152151e+00,  2.652251919443081e+01
159         ,  1.840000000000000e+00,  1.180457053362387e+00,  1.682876690339581e+01
160         ,  2.580000000000001e+00,  1.928881339200480e+00,  1.227848918990010e+02
161         ,  4.000000000000000e-01,  1.170685896071440e+00,  1.544544198615046e+01
162         ,  2.940000000000000e+00,  2.205925587285618e+00,  1.620066749636043e+02
163         ,  1.900000000000000e+00,  1.209518375584821e+00,  2.094304425676837e+01
165         ,  1.740000000000000e+00,  2.429108262699572e+00,  1.936031529246764e+02
166         ,  2.340000000000000e+00,  1.720130919836192e+00,  9.323162118668154e+01
167         ,  1.840000000000000e+00,  1.451058224556705e+00,  5.513838894741489e+01
168         ,  2.280000000000000e+00,  1.668977918253721e+00,  8.598977464036942e+01
169         ,  9.600000000000000e-01,  1.111169917028344e+00,  7.019629737601484e+00
170         ,  1.120000000000000e+00,  1.311545911785494e+00,  3.538731414916840e+01
171         ,  1.540000000000000e+00,  2.186229921500348e+00,  1.592183148511597e+02
172         ,  5.199999999999999e-01,  1.070433098269162e+00,  1.252425837292824e+00
173         ,  1.180000000000000e+00,  1.238666997739071e+00,  2.506968085965046e+01
174         ,  1.400000000000000e+00,  1.249383496667127e+00,  2.658683993829375e+01
176         ,  2.300000000000000e+00,  1.788309739464970e+00,  1.028838514407413e+02
177         ,  1.380000000000000e+00,  1.003600855983909e+00, -8.209166405646149e+00
179         ,  1.340000000000000e+00,  1.212781689910140e+00,  2.140503907320626e+01
180         ,  1.480000000000000e+00,  1.063188844682337e+00,  2.268404132630058e-01
181         ,  1.800000000000000e+00,  1.522947886621957e+00,  6.531597158845366e+01
182         ,  1.640000000000000e+00,  1.613686199272339e+00,  7.816200047741208e+01
184         ,  1.260000000000000e+00,  1.456238211263287e+00,  5.587173142352604e+01
185         ,  2.000000000000000e+00,  1.541031233730811e+00,  6.787607208607321e+01
186         ,  1.380000000000000e+00,  1.173258203317931e+00,  1.580960936192059e+01
187         ,  1.340000000000000e+00,  1.201409495446542e+00,  1.979505168923200e+01
188         ,  1.760000000000000e+00,  2.097364573182148e+00,  1.466374457741531e+02
190         ,  1.120000000000000e+00,  1.398529989044913e+00,  4.770184741208311e+01
191         ,  4.399999999999999e-01,  1.282831967750109e+00,  3.132221591425058e+01
192         ,  1.520000000000000e+00,  1.018530639854106e+00, -6.095523014001569e+00
193         ,  8.600000000000001e-01,  9.865199204809619e-01, -1.062735321684166e+01
194         ,  1.460000000000000e+00,  1.622298501929446e+00,  7.938126371365854e+01
195         ,  1.560000000000000e+00,  1.314175118956972e+00,  3.575953697647618e+01
196         ,  1.160000000000000e+00,  1.353492866816240e+00,  4.132583978833269e+01
197         ,  1.820000000000000e+00,  1.620321182361821e+00,  7.910133009414896e+01
198         ,  1.700000000000000e+00,  1.637074583656119e+00,  8.147314714395570e+01
199         ,  1.500000000000000e+00,  2.429367072845242e+00,  1.936397932644725e+02
200         ,  1.320000000000001e+00,  1.606576683476430e+00,  7.715549018828374e+01
201         ,  4.380000000000000e+00,  4.411981211206427e+00,  4.743229771713296e+02
202         ,  1.980000000000000e+00,  2.161207660896847e+00,  1.556758566194519e+02
204         ,  1.440000000000000e+00,  1.349092778291208e+00,  4.070290926807580e+01
205         ,  7.400000000000001e-01,  1.105000006527610e+00,  6.146141502922685e+00
206         ,  1.220000000000000e+00,  1.345216974301847e+00,  4.015420289960822e+01
207         ,  8.400000000000000e-01,  1.148758142812782e+00,  1.234108018347942e+01
208         ,  9.000000000000001e-01,  1.196596225787097e+00,  1.911362617789569e+01
209         ,  0.000000000000000e+00,  1.092153077211055e+00,  4.327372558312320e+00
210         ,  2.020000000000000e+00,  1.733503715859934e+00,  9.512483827469406e+01
212         ,  1.780000000000000e+00,  1.458464932475680e+00,  5.618697340000249e+01
213         ,  1.240000000000000e+00,  9.904658059023198e-01, -1.006872526096828e+01
214         ,  9.600000000000000e-01,  9.972747698528160e-01, -9.104764778818158e+00
215         ,  2.020000000000000e+00,  1.358599343668563e+00,  4.204877530751620e+01
216         ,  1.820000000000000e+00,  1.704940124399432e+00,  9.108102579508810e+01
217         ,  1.520000000000000e+00,  1.308536733452225e+00,  3.496129794198866e+01
219         ,  1.340000000000000e+00,  9.995757020451144e-01, -8.779016585464746e+00
220         ,  3.800000000000000e-01,  1.033349692637803e+00, -3.997556073621530e+00
221         ,  1.680000000000000e+00,  1.450042278637329e+00,  5.499455917751155e+01
222         ,  1.820000000000000e+00,  9.334521341548674e-01, -1.814028018568155e+01
223         ,  8.400000000000000e-01,  1.189192578334979e+00,  1.806547500254792e+01
224         ,  1.200000000000000e+00,  1.119383976637519e+00,  8.182512801579701e+00
226         ,  1.560000000000000e+00,  1.365580381432115e+00,  4.303709666997123e+01
227         ,  3.399999999999999e-01,  1.026583332912907e+00, -4.955484978846076e+00
228         ,  1.780000000000000e+00,  1.219262832217857e+00,  2.232258910126524e+01
229         ,  2.920000000000000e+00,  1.432102404098531e+00,  5.245477041730348e+01
230         ,  9.000000000000001e-01,  1.061834478044378e+00,  3.509965404811821e-02
231         ,  7.600000000000002e-01,  1.334672073134015e+00,  3.866133730538986e+01
232         ,  1.360000000000000e+00,  2.020360706902447e+00,  1.357358336337342e+02
233         ,  1.540000000000000e+00,  1.414212914515649e+00,  4.992211476967328e+01
234         ,  2.020000000000000e+00,  1.002163561724628e+00, -8.412647416449047e+00
235         ,  8.800000000000001e-01,  9.666529802000609e-01, -1.343996104840895e+01
236         ,  7.800000000000002e-01,  1.289530442809651e+00,  3.227053423330935e+01
237         ,  9.399999999999998e-01,  1.463190834769166e+00,  5.685603011502466e+01
238         ,  1.340000000000000e+00,  1.518821361148116e+00,  6.473177001031509e+01
239         ,  1.080000000000000e+00,  1.538166800866156e+00,  6.747054782344325e+01
240         ,  7.800000000000002e-01,  1.073905706706723e+00,  1.744050896277945e+00
241         ,  2.020000000000000e+00,  1.301886919417084e+00,  3.401986867461001e+01
242         ,  9.399999999999998e-01,  1.122368254430409e+00,  8.605003782736228e+00
243         ,  2.080000000000000e+00,  1.986753779987260e+00,  1.309780247059330e+02
244         ,  1.980000000000000e+00,  1.855207161875831e+00,  1.123546713820151e+02
245         ,  7.200000000000000e-01,  1.121659652544971e+00,  8.504685405358133e+00
246         ,  2.180000000000000e+00,  1.627475347831397e+00,  8.011416153892874e+01
247         ,  1.620000000000000e+00,  2.109860229853817e+00,  1.484064842530726e+02
248         ,  9.399999999999998e-01,  1.035829574373625e+00, -3.646473587193630e+00
249         ,  2.000000000000000e-02,  1.044560122199970e+00, -2.410470113933171e+00
250         ,  1.700000000000000e+00,  1.049768252637957e+00, -1.673143265883603e+00
251         ,  1.280000000000000e+00,  1.456607962549969e+00,  5.592407795248066e+01
252         ,  9.000000000000001e-01,  1.626848857387947e+00,  8.002546786477788e+01
253         ,  1.760000000000000e+00,  1.074615670415864e+00,  1.844562070128853e+00
254         ,  1.220000000000000e+00,  1.406188825267509e+00,  4.878612624092090e+01
255         ,  2.180000000000000e+00,  1.462306186784590e+00,  5.673078849178434e+01
256         ,  4.060000000000000e+00,  4.083083949783391e+00,  4.277602453072407e+02
258         ,  1.620000000000000e+00,  1.849154558268865e+00,  1.114977905505622e+02
259         ,  2.000000000000000e+00,  1.438106870303713e+00,  5.330483632751864e+01
260         ,  6.000000000000000e-01,  1.037990225350044e+00, -3.340585323996826e+00
261         ,  9.399999999999998e-01,  1.067158472025423e+00,  7.888295668872722e-01
262         ,  1.300000000000000e+00,  1.398372570441106e+00,  4.767956130301734e+01
263         ,  1.040000000000000e+00,  1.187483071502262e+00,  1.782345623982792e+01
264         ,  1.680000000000000e+00,  1.176840100752179e+00,  1.631670671224190e+01
265         ,  2.220000000000000e+00,  1.085586123270792e+00,  3.397673982649717e+00
266         ,  5.600000000000001e-01,  1.051475007854193e+00, -1.431514055754604e+00
267         ,  5.600000000000001e-01,  1.098248560984954e+00,  5.190324032331747e+00
268         ,  1.140000000000000e+00,  1.277340939116958e+00,  3.054483852656054e+01
269         ,  1.880000000000000e+00,  1.689039707458388e+00,  8.882996767636212e+01
271         ,  1.300000000000000e+00,  1.854564750566082e+00,  1.122637237546835e+02
272         ,  2.020000000000000e+00,  1.607833079230837e+00,  7.733336098712989e+01
273         ,  2.780000000000000e+00,  1.558648021976495e+00,  7.037012078639111e+01
274         ,  2.100000000000000e+00,  1.732909495510143e+00,  9.504071315095243e+01
275         ,  2.960000000000000e+00,  2.944342520235472e+00,  2.665460362951147e+02
276         ,  1.240000000000000e+00,  1.990801141738102e+00,  1.315510188961127e+02
277         ,  1.940000000000000e+00,  1.487792804717271e+00,  6.033898684462962e+01
278         ,  3.080000000000000e+00,  2.458771167991185e+00,  1.978025977586870e+02
279         ,  1.620000000000000e+00,  1.590092806430958e+00,  7.482183029817689e+01
280         ,  2.420000000000000e+00,  1.949669688773670e+00,  1.257279457355860e+02
281         ,  1.740000000000000e+00,  1.557998806872857e+00,  7.027820993051459e+01
282         ,  1.920000000000000e+00,  1.988580732772096e+00,  1.312366705586853e+02
283         ,  6.400000000000000e-01,  1.348839752710423e+00,  4.066708786226082e+01
284         ,  1.660000000000000e+00,  1.362363923321989e+00,  4.258173539427715e+01
285         ,  1.320000000000001e+00,  1.446542422348759e+00,  5.449907657840912e+01
286         ,  1.080000000000000e+00,  1.069436554399272e+00,  1.111342859576013e+00
289         ,  4.200000000000001e-01,  1.108743463795822e+00,  6.676111245663192e+00
290         ,  1.720000000000000e+00,  9.934039102537737e-01, -9.652771158725086e+00
291         ,  4.080000000000000e+00,  4.124135538143711e+00,  4.335720118544785e+02
292         ,  8.800000000000001e-01,  1.305015659574616e+00,  3.446281152064422e+01
293         ,  1.660000000000000e+00,  1.458946407318022e+00,  5.625513688633342e+01
295         ,  1.560000000000000e+00,  1.242132285566940e+00,  2.556026952330436e+01
296         ,  9.000000000000001e-01,  1.115069008019794e+00,  7.571632899814059e+00
297         ,  1.120000000000000e+00,  1.036233643596315e+00, -3.589268590140017e+00
298         ,  6.799999999999999e-01,  1.097032000480961e+00,  5.018092800308680e+00
300         ,  2.540000000000000e+00,  3.211809743514143e+00,  3.044119782189624e+02
301         ,  1.600000000000000e+00,  1.410835784767834e+00,  4.944400684552279e+01
302         ,  1.060000000000000e+00,  1.063847412734872e+00,  3.200753873450384e-01
303         ,  1.860000000000000e+00,  1.701533777748351e+00,  9.059878156762272e+01
304         ,  1.720000000000000e+00,  1.158304806018352e+00,  1.369262296347829e+01
305         ,  1.260000000000000e+00,  1.667547422585826e+00,  8.578725612158100e+01
306         ,  1.600000000000000e+00,  1.296830103559873e+00,  3.330396377523012e+01
307         ,  1.780000000000000e+00,  1.297367772309163e+00,  3.338008276052226e+01
308         ,  5.199999999999999e-01,  9.897351682561719e-01, -1.017216329100902e+01
309         ,  1.500000000000000e+00,  1.977340196008720e+00,  1.296453222541815e+02
310         ,  1.300000000000000e+00,  1.112009233552419e+00,  7.138453683080867e+00
311         ,  7.800000000000002e-01,  1.271592134171246e+00,  2.973096716117442e+01
312         ,  1.460000000000000e+00,  1.470016999315721e+00,  5.782242572460259e+01
313         ,  6.200000000000000e-01,  1.064230931244003e+00,  3.743709732320905e-01
314         ,  1.000000000000000e+00,  1.456785825944330e+00,  5.594925847695265e+01
315         ,  8.400000000000000e-01,  1.127277297244846e+00,  9.299988117020332e+00
316         ,  1.300000000000000e+00,  1.209025679229309e+00,  2.087329211534636e+01
317         ,  2.260000000000000e+00,  2.558350356107703e+00,  2.119002494553040e+02
318         ,  1.180000000000000e+00,  9.389509985492548e-01, -1.736179347148688e+01
321         ,  1.040000000000000e+00,  1.559792586758953e+00,  7.053215942069308e+01
322         ,  3.520000000000000e+00,  2.963297033233876e+00,  2.692294697251788e+02
323         ,  1.200000000000000e+00,  1.133158755406147e+00,  1.013263949924725e+01
324         ,  1.100000000000000e+00,  2.050007600037603e+00,  1.399330115904093e+02
325         ,  1.080000000000000e+00,  9.901629934592918e-01, -1.011159510588221e+01
326         ,  1.040000000000000e+00,  1.064477072131787e+00,  4.092176974312192e-01
327         ,  1.880000000000000e+00,  1.018659068142144e+00, -6.077341129744400e+00
328         ,  1.000000000000000e+00,  9.972762811627290e-01, -9.104550819243245e+00
330         ,  1.280000000000000e+00,  1.039883102369829e+00, -3.072606427661152e+00
331         ,  1.340000000000000e+00,  1.210404443813494e+00,  2.106848694718930e+01
332         ,  1.220000000000000e+00,  1.078431655933927e+00,  2.384799801832668e+00
333         ,  1.260000000000000e+00,  9.929304793572811e-01, -9.719795845383116e+00
334         ,  1.720000000000000e+00,  1.793424949189713e+00,  1.036080232924961e+02
335         ,  2.160000000000000e+00,  1.287288129977005e+00,  3.195308491576213e+01
336         ,  1.700000000000000e+00,  1.475012976836317e+00,  5.852971760257084e+01
337         ,  2.780000000000000e+00,  3.400426043495515e+00,  3.311148159477719e+02
338         ,  1.880000000000000e+00,  1.241777875977638e+00,  2.551009495327206e+01
339         ,  1.999999999999999e-01,  9.836211663904785e-01, -1.103773641331804e+01
341         ,  1.560000000000000e+00,  1.574434108948263e+00,  7.260499295184887e+01
342         ,  5.600000000000001e-01,  1.026040644309466e+00, -5.032314636284941e+00
343         ,  1.080000000000000e+00,  1.135452388766117e+00,  1.045735438034019e+01
344         ,  1.900000000000000e+00,  1.316087102654903e+00,  3.603022084860726e+01
345         ,  2.460000000000000e+00,  2.192717746112953e+00,  1.601368109082898e+02
346         ,  6.000000000000000e-01,  9.855262207304589e-01, -1.076803354612106e+01
347         ,  4.540000000000000e+00,  3.765943848593402e+00,  3.828620013049414e+02
348         ,  2.340000000000000e+00,  2.236378266908956e+00,  1.663179299424673e+02
349         ,  2.820000000000000e+00,  1.717219414863074e+00,  9.281943281880727e+01
350         ,  1.340000000000000e+00,  1.071733909687326e+00,  1.436584662476258e+00
351         ,  3.220000000000001e+00,  2.474497518280847e+00,  2.000290128664627e+02
352         ,  4.399999999999999e-01,  1.265107173930987e+00,  2.881287661973914e+01
353         ,  6.400000000000000e-01,  2.008671825921664e+00,  1.340810122206747e+02
354         ,  1.360000000000000e+00,  1.464428127420688e+00,  5.703119644423333e+01
355         ,  1.620000000000000e+00,  1.230615228616325e+00,  2.392977362821948e+01
357         ,  4.100000000000000e+00,  4.148864170717840e+00,  4.370729004995614e+02
358         ,  1.060000000000000e+00,  1.273141103225238e+00,  2.995025822615545e+01
359         ,  2.540000000000000e+00,  1.737063284975363e+00,  9.562877455423713e+01
360         ,  1.080000000000000e+00,  1.217492400348882e+00,  2.207194504286827e+01
361         ,  6.400000000000000e-01,  1.070701159212775e+00,  1.290375833552145e+00
363         ,  1.340000000000000e+00,  1.525386947266150e+00,  6.566127494027981e+01
